,CustomerID,predictions
0,13085.0,0
1,17519.0,1
2,12362.0,1
3,15712.0,1
4,16128.0,1
5,17984.0,0
6,14748.0,1
7,14871.0,0
8,12615.0,0
9,15299.0,1
10,15796.0,1
11,14292.0,1
12,14341.0,1
13,17063.0,0
14,16955.0,0
15,17742.0,1
16,15051.0,1
17,14621.0,1
18,14543.0,1
19,18037.0,0
20,15380.0,0
21,16150.0,1
22,13110.0,1
23,15254.0,1
24,12758.0,1
25,16763.0,0
26,15265.0,0
27,14108.0,1
28,16701.0,1
29,14135.0,1
30,15602.0,1
31,17193.0,0
32,16131.0,1
33,14560.0,1
34,12523.0,1
35,14299.0,1
36,13654.0,1
37,17189.0,0
38,13070.0,0
39,17768.0,0
40,12948.0,0
41,17867.0,0
42,16711.0,0
43,16126.0,1
44,13313.0,1
45,16987.0,0
46,17809.0,1
47,17660.0,0
48,14841.0,0
49,15482.0,0
50,16156.0,1
51,12779.0,0
52,13611.0,0
53,14483.0,0
54,15291.0,0
55,15658.0,0
56,17314.0,1
57,17155.0,0
58,13993.0,1
59,17069.0,1
60,16168.0,1
61,13895.0,1
62,13208.0,0
63,16139.0,0
64,14905.0,0
65,18229.0,1
66,17293.0,1
67,15550.0,1
68,16612.0,1
69,14958.0,0
70,14898.0,1
71,17414.0,0
72,13037.0,0
73,16570.0,1
74,17663.0,1
75,16003.0,1
76,13154.0,0
77,16961.0,0
78,14221.0,1
79,12759.0,0
80,14735.0,1
81,18061.0,1
82,16883.0,0
83,13481.0,1
84,17157.0,0
85,16325.0,1
86,16723.0,1
87,12510.0,1
88,13162.0,1
89,17935.0,0
90,16593.0,0
91,13021.0,0
92,17115.0,0
93,14239.0,1
94,15240.0,0
95,14709.0,1
96,14867.0,0
97,17642.0,1
98,13813.0,1
99,13589.0,0
100,14133.0,1
101,15860.0,1
102,13782.0,1
103,17848.0,1
104,17969.0,0
105,14548.0,0
106,13890.0,1
107,15641.0,1
108,17858.0,1
109,13491.0,1
110,14738.0,1
111,17739.0,0
112,14037.0,0
113,18077.0,1
114,16768.0,1
115,13984.0,1
116,14408.0,1
117,17707.0,0
118,15716.0,0
119,14307.0,1
120,18219.0,1
121,12747.0,1
122,17988.0,0
123,12600.0,1
124,14512.0,0
125,16353.0,1
126,16018.0,0
127,12424.0,0
128,17457.0,1
129,15694.0,0
130,16717.0,1
131,14209.0,1
132,14013.0,1
133,15369.0,0
134,12358.0,0
135,14215.0,0
136,15971.0,1
137,17854.0,0
138,17268.0,1
139,15093.0,1
140,13643.0,0
141,17213.0,1
142,18203.0,0
143,13410.0,0
144,14285.0,0
145,16892.0,0
146,16523.0,1
147,16805.0,0
148,13576.0,1
149,13414.0,1
150,18252.0,0
151,13136.0,1
152,17531.0,0
153,15203.0,1
154,14907.0,1
155,13107.0,0
156,15181.0,0
157,14267.0,0
158,17188.0,0
159,12712.0,1
160,14732.0,1
161,17929.0,1
162,16912.0,1
163,13983.0,0
164,17631.0,0
165,14107.0,0
166,12917.0,0
167,16755.0,1
168,13426.0,0
169,17043.0,0
170,18065.0,0
171,13728.0,1
172,15841.0,0
173,15465.0,1
174,17603.0,0
175,16143.0,1
176,14293.0,0
177,17388.0,1
178,15854.0,1
179,17027.0,0
180,15889.0,0
181,15912.0,0
182,12989.0,0
183,16985.0,1
184,15157.0,1
185,15623.0,0
186,13831.0,1
187,14626.0,1
188,15916.0,0
189,12933.0,0
190,14507.0,1
191,17351.0,0
192,16450.0,0
193,14389.0,0
194,17512.0,1
195,15494.0,1
196,18268.0,1
197,14191.0,1
198,14643.0,0
199,14577.0,0
200,17409.0,0
201,16365.0,1
202,13953.0,1
203,17083.0,1
204,16952.0,0
205,18094.0,1
206,14625.0,0
207,14790.0,1
208,17958.0,1
209,17754.0,1
210,12664.0,1
211,15144.0,1
212,12843.0,0
213,17211.0,0
214,15850.0,0
215,15628.0,1
216,17819.0,0
217,14466.0,1
218,16551.0,1
219,15577.0,0
220,13462.0,0
221,14032.0,0
222,15329.0,1
223,15920.0,0
224,14401.0,1
225,16206.0,1
226,13510.0,1
227,17866.0,1
228,13577.0,1
229,13000.0,0
230,16098.0,1
231,15812.0,1
232,17797.0,0
